y_true,rf_prob
1,0.5557186377723037
0,0.5515598452101672
0,0.5231817433713748
0,0.46079284897301
0,0.6003104413255103
0,0.46156547429583555
0,0.5002746424001628
0,0.5049388922303604
0,0.5352039613538667
1,0.6155880723994783
1,0.4594637960226258
0,0.4580078628593735
0,0.46234368775147117
1,0.5990301048629608
1,0.623665445769461
1,0.527310940364905
1,0.5077911292715371
0,0.274849857017349
1,0.4509058532022751
0,0.3325724953156611
1,0.4200933503193035
0,0.5435991176526972
0,0.509140212644031
0,0.35960579787357716
0,0.4267432759516585
1,0.5753222461936711
0,0.6299045722820812
0,0.43741846027802467
0,0.4085693372319624
0,0.48025481993722247
1,0.6303092700296838
0,0.4072297475171549
0,0.47407539959386324
0,0.4013140760144263
0,0.566057080524731
0,0.504504560746195
0,0.43866242075325373
0,0.46906721018616787
1,0.6593523145120719
0,0.3647387880356736
0,0.614619977415686
1,0.3632513225703663
1,0.44013504113350055
0,0.3998563455585552
0,0.526785980103445
0,0.5254840339721967
1,0.55960602288503
1,0.538537008504291
0,0.4886611246288696
0,0.40367734115050197
0,0.4356348463026333
1,0.5941125934438136
1,0.5533753768788963
1,0.2777887954238833
1,0.5251111077007252
1,0.47206025182671707
0,0.4218339658358742
1,0.5190350102017289
1,0.5863313770181845
1,0.4991286478743603
0,0.42493623343728437
0,0.45894151882316864
0,0.5431737617594533
0,0.39541517138387894
0,0.399453683078057
1,0.6263282899985533
0,0.3941931656704501
1,0.48662480711339595
1,0.4325058065865507
1,0.4001469142011981
0,0.6080561213163701
1,0.5530722449043175
1,0.5071066688678785
1,0.5591077876887425
1,0.372638696916748
0,0.3740676137652358
1,0.4150517842144749
0,0.5009779555197696
1,0.38991688513467454
0,0.6233898752585185
1,0.5426939098014987
0,0.557098973449995
0,0.5778866545457415
0,0.4759483241587406
1,0.4035583040934586
1,0.5018694589657159
1,0.4419450635164857
1,0.48785675746789325
0,0.47363753954278665
1,0.5066561919206248
1,0.37340267024618706
0,0.4797986635491743
1,0.5011994105184976
0,0.6126876515748987
1,0.46197845875649834
0,0.5391254478092714
1,0.5428647637894708
0,0.3185902222183852
0,0.47910568124636477
1,0.625739705521956
0,0.3368467282689182
0,0.3680457869742899
1,0.556309215428738
0,0.4273225286846681
0,0.3916482793580658
1,0.5049918573520796
0,0.4439228346597176
1,0.5425008506578846
1,0.4921379007384181
1,0.4851764389570328
0,0.5148055054652148
0,0.6175179315081647
1,0.531836316853652
1,0.49564382309409927
0,0.4589441010259259
0,0.5329193170811404
0,0.40625656828380124
1,0.5150846252637735
0,0.43030140377259457
1,0.6056068260606399
1,0.4835083699050265
1,0.5479176072934693
0,0.34654682385604096
0,0.46405324411008514
0,0.5366937668714309
1,0.4643331990455229
1,0.5543173710504026
0,0.37964777637820774
0,0.48091634078696616
0,0.4837497941358284
0,0.4668910895709355
1,0.5616634821089721
0,0.4922718703811578
1,0.4196143301800342
0,0.4996075027243158
1,0.5576950562296092
0,0.6271165132152242
0,0.5055485252067701
1,0.6584789764296743
0,0.5071150311838794
0,0.543887721302251
0,0.3145226866560547
0,0.29756311349849407
0,0.41182780849732276
0,0.45100810599304064
1,0.4724379707654376
0,0.46384610978127205
0,0.515648631967272
0,0.6132446154218513
0,0.4440709818290931
1,0.49145321822147414
1,0.5241538896021136
0,0.4303665116628026
0,0.41628884367401836
1,0.4954219768068158
1,0.5294127975293087
1,0.5625444915063728
1,0.602777316852015
0,0.4593186586133311
0,0.5851802835409701
